timestamp,account_value,total_position_value,total_margin_used,free_margin,total_unrealized_pnl,account_leverage,total_exposure,exposure_equity_ratio,portfolio_heat,risk_adjusted_return,margin_utilization,concentration_score
2025-02-24 13:03:33.312787,10254.76931,21070.71356,1961.237128,7554.648182,1265.392001,10.743582843287882,315266.4485799999,30.74339744264807,11.293153499688591,1.709098615281836,19.12466332214352,51.98483940452401
2025-02-24 13:04:37.318403,10247.30245,21098.2057,1964.65616,7543.76229,1257.925141,10.738879468863397,315266.4485799999,30.765799108427792,11.309446562394273,1.7336585167523606,19.17242288481492,51.98483940452401
2025-02-24 13:05:41.279689,10244.38869,21085.87294,1963.464347,7542.040343,1255.0113810000005,10.739116792325438,315266.4485799999,30.77454967007894,11.3105925890004,1.7104769788827292,19.172077802135796,51.98483940452401
2025-02-24 13:06:45.198187,10257.20277,21052.80602,1959.603676,7558.715094,1267.825461,10.743399942468775,315266.4485799999,30.736103755507596,11.287405219971298,1.683036048825331,19.10810675140821,51.98483940452401
2025-02-24 13:07:49.409409,10249.74451,21050.70676,1960.189388,7550.671122,1260.367201,10.739118826410053,315266.4485799999,30.75846898158439,11.29557330148458,1.6646067856163975,19.130583519295936,51.98483940452401
2025-02-24 13:08:53.513693,10266.49211,21032.82136,1957.380143,7570.227967,1277.114801,10.745394263458614,315266.4485799999,30.70829307635828,11.27678448405965,1.6760586474820642,19.07171537289576,51.98483940452401
2025-02-24 13:09:57.349851,10290.33901,21010.11226,1952.962988,7598.492022,1300.961701,10.758069860564095,315266.4485799999,30.637129473929733,11.24144441050033,1.716607807860744,18.976430573398577,51.98483940452401
2025-02-24 13:11:01.387466,10296.98835,20992.7676,1950.952455,7607.151895,1307.6110409999997,10.760266118325266,315266.4485799999,30.617345369726472,11.231934612588011,1.7084262289787455,18.94682589400036,51.98483940452401
2025-02-24 13:12:05.326026,10293.87163,21001.80088,1951.580369,7603.407261,1304.494321,10.761432741179616,315266.4485799999,30.626615515701737,11.235059626150475,1.7282386513307753,18.957144494719135,51.98483940452401
2025-02-24 13:13:09.313543,10289.02297,21018.71022,1953.768936,7596.370034,1299.645661,10.758032760533151,315266.4485799999,30.641048183022953,11.24144542498557,1.7431511988144277,18.98152820432473,51.98483940452401
2025-02-24 13:14:13.382916,10263.88009,21073.20834,1960.813167,7564.182923,1274.502781,10.747178106847135,315266.4485799999,30.71610792561392,11.286078784008964,1.768933492891661,19.10401475666499,51.98483940452401
2025-02-24 13:15:17.654680,10271.69647,21036.03672,1956.971736,7575.840734,1282.319161,10.74927978418182,315266.4485799999,30.69273410685196,11.27059691616601,1.7299300216778415,19.056894561838625,51.98483940452401
2025-02-24 13:16:21.642512,10259.74603,21088.26528,1963.084089,7557.777941,1270.3687209999998,10.742415670406873,315266.4485799999,30.72848466795819,11.291721014957528,1.774179344291641,19.12763516038028,51.98483940452401
2025-02-24 13:17:25.694047,10285.228061,20979.2263,1944.50939,7601.834671,1283.999163,10.78895602556077,314892.9485799999,30.61603949979733,11.237081053585625,1.7551969472855238,18.904813568236538,52.10330872341573
2025-02-24 13:18:29.693120,10279.280881,20978.11912,1945.053281,7595.3436,1278.051983,10.785369904733216,314892.9485799999,30.633752713386905,11.241826277705218,1.7282675028748304,18.92103281850189,52.10330872341573
2025-02-24 13:19:33.878521,10277.828141,20972.06238,1944.326394,7594.617747,1276.599243,10.786286934497069,314892.9485799999,30.638082701912335,11.244119040786822,1.7313746260879332,18.92260398129963,52.10330872341573
2025-02-24 13:20:38.005327,10267.460161,20990.1674,1946.68462,7581.891541,1266.231263,10.782520796820185,314892.9485799999,30.669020735633502,11.24984048080541,1.7323764884443733,18.950066233424753,52.10330872341573
2025-02-24 13:21:42.142671,10283.026001,20969.59524,1944.310662,7599.831339,1281.797103,10.785105307415115,314892.9485799999,30.6225957757354,11.237951208620832,1.7275815949719655,18.908375976205026,52.10330872341573
2025-02-24 13:22:46.173276,10287.047221,20976.72446,1944.401473,7603.761748,1285.818323,10.788268138696273,314892.9485799999,30.610625363629783,11.237548723252942,1.7516778594967126,18.904434481743884,52.10330872341573
2025-02-24 13:23:50.203040,10276.360341,21005.38858,1947.998504,7589.477837,1275.131443,10.783061966868944,314892.9485799999,30.642458821111894,11.25638397461635,1.7602663407199972,18.959332948132165,52.10330872341573
2025-02-24 13:24:54.457890,10291.516761,20999.107,1946.207825,7606.424936,1290.287863,10.789755713781492,314892.9485799999,30.597331364536647,11.240358801618164,1.781910862860543,18.911591655522734,52.10330872341573
2025-02-24 13:25:58.274300,10296.244441,21012.81168,1947.015084,7610.345357,1295.015543,10.792320949476528,314892.9485799999,30.583282126256183,11.238880781414668,1.8140030673870664,18.90757574915271,52.10330872341573
2025-02-24 13:27:03.084110,10307.484521,20987.00776,1944.075338,7624.525183,1306.2556229999998,10.795367519856889,314892.9485799999,30.549931745078183,11.221926366126567,1.7900492677376312,18.857762580577926,52.10330872341573
2025-02-24 13:28:07.184296,10312.853721,20979.36296,1943.005798,7630.963923,1311.6248230000003,10.797375376643112,314892.9485799999,30.5340264779268,11.216110159672557,1.8010362601655243,18.84062210679348,52.10330872341573
2025-02-24 13:29:11.220095,10318.821581,20959.05882,1941.463941,7638.47364,1317.592683,10.795492194001042,314892.9485799999,30.51636721385036,11.205311892556152,1.771799139853974,18.81482406455032,52.10330872341573
2025-02-24 13:30:15.241599,10323.397561,20952.4348,1940.60774,7643.905821,1322.168663,10.7968418182234,314892.9485799999,30.50284043788168,11.205405316090213,1.7579860489875596,18.80272652031792,52.10330872341573
2025-02-24 13:31:19.232310,10311.453241,20960.05548,1942.114899,7630.454342,1310.224343,10.7923869441465,314892.9485799999,30.53817354550325,11.213684433523223,1.7578905822698303,18.83662736574301,52.10330872341573
2025-02-24 13:32:23.076356,10334.302201,20921.73244,1937.422097,7657.996104,1333.073303,10.79874771346742,314892.9485799999,30.470654182101356,11.18329367715382,1.7343385716802695,18.74825002516878,52.10330872341573
2025-02-24 13:33:27.100739,10313.095941,20978.89318,1944.477659,7629.734282,1311.867043,10.788960769438184,314892.9485799999,30.53330933615523,11.21944213521395,1.7500584352098996,18.849297205427792,52.10330872341573
2025-02-24 13:34:31.022097,10356.607161,20901.0204,1934.70897,7683.014191,1355.378263,10.803185762869544,314892.9485799999,30.40502972496592,11.169940191419151,1.7256556329055646,18.69669609842605,52.10330872341573
2025-02-24 13:35:35.203109,10363.067381,20882.95462,1932.359981,7691.8234,1361.838483,10.806969107895222,314892.9485799999,30.386075570379415,11.146688448587357,1.7265676642101966,18.643672765674552,52.10330872341573
2025-02-24 13:36:39.219929,10362.073561,20873.9358,1931.937165,7691.252396,1360.844663,10.804665999579752,314892.9485799999,30.38898987989919,11.147153726509927,1.7084539626488198,18.642237411539643,52.10330872341573
2025-02-24 13:37:43.334082,10363.583821,20859.22706,1930.405303,7694.294518,1362.354923,10.805620471298507,314892.9485799999,30.38456136591708,11.142845932929628,1.687926928673576,18.62741689885542,52.10330872341573
2025-02-24 13:38:47.241178,10359.822261,20856.8445,1931.0721,7689.866161,1358.593363,10.800655501159174,314892.9485799999,30.395593731895197,11.145479803176697,1.6687172635974103,18.638332312601054,52.10330872341573
2025-02-24 13:39:51.011399,10361.084041,20850.12128,1930.032064,7692.167977,1359.855143,10.802992172465794,314892.9485799999,30.39189213541096,11.142440267529253,1.6651397857917147,18.6278390983278,52.10330872341573
2025-02-24 13:40:54.939237,10359.430241,20849.49948,1929.684624,7690.861617,1358.2013430000002,10.804615023972952,314892.9485799999,30.39674395737841,11.142364987888955,1.6685608762734268,18.62752526063369,52.10330872341573
2025-02-24 13:41:59.029571,10386.753541,20801.69578,1923.156164,7724.713377,1385.5246429999995,10.81643611132143,314892.9485799999,30.316782557419103,11.102150848203024,1.65072769356088,18.510632898052705,52.10330872341573
2025-02-24 13:43:03.992049,10393.623601,20772.52484,1920.517042,7734.222559,1392.394703,10.8161106544349,314892.9485799999,30.296743529340738,11.09054609874277,1.6200298687723025,18.477265261128252,52.10330872341573
2025-02-24 13:44:07.929457,10395.333121,20789.93036,1922.118268,7734.330853,1394.1042229999998,10.816155647712725,314892.9485799999,30.291761208101445,11.09567003679494,1.6430649512326316,18.490203686854993,52.10330872341573
2025-02-24 13:45:11.905845,10448.081901,19274.08514,1698.304577,8010.893324,1190.599779,11.349015601222158,301870.3835799999,28.892421254001416,10.400710829574347,1.5759813062065195,16.25470199307543,55.43198954245694
2025-02-24 13:46:15.762016,10437.614721,19292.28936,1701.131809,7997.598912,1180.132599,11.340855104779244,301870.3835799999,28.921395515074018,10.418210087042311,1.5708360311408114,16.303719791229877,55.43198954245694
2025-02-24 13:47:19.539596,10417.009081,19327.00372,1705.313194,7972.811887,1159.526959,11.333404202817656,301870.3835799999,28.97860424549244,10.437607810388831,1.581850553825164,16.367867981510116,55.43198954245694
2025-02-24 13:48:23.458074,10416.853701,19334.89614,1706.428067,7971.541634,1159.371579,11.330624779274684,301870.3835799999,28.9790364965019,10.443957181763142,1.5799613411648887,16.38273538233692,55.43198954245694
2025-02-24 13:49:27.643937,10414.807881,19348.54752,1706.607926,7969.315955,1157.325759,11.337429778232496,301870.3835799999,28.98472895795896,10.451197974978852,1.6153722477662746,16.39810207268095,55.43198954245694
2025-02-24 13:50:31.609171,10403.189721,19348.33256,1706.822418,7957.483303,1145.7075989999998,11.33587909084986,301870.3835799999,29.017098762569024,10.45186646056577,1.5914186921757192,16.403789662272565,55.43198954245694
2025-02-24 13:51:35.606116,10386.201681,19407.87432,1713.369241,7933.94844,1128.719559,11.32731570964393,301870.3835799999,29.06456015891031,10.483477269474264,1.638148924327495,16.496532646138977,55.43198954245694
2025-02-24 13:52:39.538853,10370.405121,19426.62916,1715.941671,7915.57945,1112.922999,11.321264287893152,301870.3835799999,29.108832302868713,10.500417306265833,1.6368473379725037,16.545170916471857,55.43198954245694
2025-02-24 13:53:43.604283,10375.766841,19385.76808,1712.181907,7924.700934,1118.284719,11.32225962717173,301870.3835799999,29.09379019458634,10.484864816027544,1.588177113169495,16.500516446021013,55.43198954245694
2025-02-24 13:54:47.655164,10357.400861,19413.0089,1715.937791,7902.57907,1099.918739,11.31335238481265,301870.3835799999,29.14537996850829,10.50384873435062,1.5923759380203617,16.562457309722927,55.43198954245694
2025-02-24 13:55:51.864211,10369.567441,19421.55028,1716.046304,7914.637137,1112.0853189999998,11.31761435267192,301870.3835799999,29.11118378828816,10.501308212732,1.618508271882757,16.548631915108253,55.43198954245694
2025-02-24 13:56:55.658390,10379.602881,19390.57932,1712.332276,7928.386605,1122.120759,11.324075117766451,301870.3835799999,29.08303786193763,10.48677614164482,1.6084909512400565,16.501427266887745,55.43198954245694
2025-02-24 13:57:59.655460,10376.766961,19394.7806,1712.743463,7925.139498,1119.284839,11.323809443142506,301870.3835799999,29.0909861148996,10.484980598084324,1.6108916663883242,16.503564891033886,55.43198954245694
2025-02-24 13:59:04.118531,10388.243867,19144.75432,1665.800634,7983.559233,1068.5091710000002,11.492824488863771,300458.53857999993,28.92293850883275,12.48834688063544,1.4189899832412278,16.03475896721553,55.95195173611438
2025-02-24 14:00:08.194162,10397.075131,19147.42998,1666.101615,7992.089516,1077.666631,11.49235425235453,300458.53857999993,28.89837139717789,12.48598576738865,1.434292349168854,16.030135215919124,55.95195173611438
2025-02-24 14:01:12.034278,10392.645731,19150.72158,1666.49527,7987.266461,1073.237231,11.491614722674852,300458.53857999993,28.9106880343057,12.488789891278744,1.4197302807864878,16.035332225643437,55.95195173611438
2025-02-24 14:02:15.882162,10365.178091,19180.91994,1670.860138,7955.433953,1045.769591,11.479668168371852,300458.53857999993,28.987301129045303,12.523188774602245,1.4109425840740484,16.1199366120954,55.95195173611438
2025-02-24 14:03:20.040347,10355.838191,19197.08664,1672.764802,7944.189389,1036.429691,11.476261705798375,300458.53857999993,29.0134446906597,12.535498197090584,1.4211530276989377,16.150596940125556,55.95195173611438
2025-02-24 14:04:24.019487,10338.084151,19238.0518,1677.817,7921.383151,1018.675651,11.466120441025453,300458.53857999993,29.06327073676767,12.56642097609375,1.4385080494166296,16.227032779934664,55.95195173611438
2025-02-24 14:05:27.949926,10339.095351,19234.765,1677.913643,7922.297708,1019.686851,11.46350116422529,300458.53857999993,29.06042824635905,12.570283772267846,1.4291994262413417,16.233254255051122,55.95195173611438
2025-02-24 14:06:32.054347,10326.270791,19249.41004,1680.216115,7907.170676,1006.862291,11.456508402789602,300458.53857999993,29.096519417432727,12.586071949110572,1.4136739306620054,16.27305464877577,55.95195173611438
2025-02-24 14:07:36.012951,10322.276431,19270.01628,1682.788139,7900.604292,1002.867931,11.451243227475588,300458.53857999993,29.107778752917213,12.59377533747213,1.4115135245472348,16.297133895270314,55.95195173611438
2025-02-24 14:08:40.022891,10323.044671,19279.03312,1683.437626,7900.723045,1003.636171,11.452181430569974,300458.53857999993,29.10561255479817,12.60049451033177,1.4279932580118948,16.308207671806173,55.95195173611438
2025-02-24 14:09:43.988858,10322.734571,19291.85902,1684.714121,7899.13645,1003.3260709999998,11.451117302055309,300458.53857999993,29.106486901647944,12.607620109726144,1.4424122519686695,16.323934083648155,55.95195173611438
2025-02-24 14:10:47.949733,10317.381271,19302.90132,1686.075906,7892.421365,997.972771,11.448417744011106,300458.53857999993,29.12158915988944,12.613685130332156,1.4455627805572175,16.340594107331984,55.95195173611438
2025-02-24 14:11:51.920211,10312.801251,19315.6735,1687.479263,7886.437988,993.392751,11.446465697990623,300458.53857999993,29.134522354036967,12.624741211697993,1.4673652858336022,16.365836041263197,55.95195173611438
2025-02-24 14:12:55.799166,10321.556211,19284.61766,1684.177328,7898.494883,1002.147711,11.450467441513974,300458.53857999993,29.109809842414272,12.604394229250088,1.4379908312420715,16.31778845718094,55.95195173611438
2025-02-24 14:14:01.663119,10313.618271,19303.25092,1686.565164,7888.169107,994.209771,11.445303942018334,300458.53857999993,29.132214387343986,12.61650023873542,1.4442273528021834,16.349191425295093,55.95195173611438
2025-02-24 14:15:05.460803,10309.372391,19312.95824,1687.863687,7882.624704,989.963891,11.44224998070001,300458.53857999993,29.14421239088209,12.632576975163431,1.4361965864304316,16.380462407917687,55.95195173611438
2025-02-24 14:16:09.430701,10292.098191,19367.77984,1693.935285,7859.278906,972.689691,11.433600806066211,300458.53857999993,29.193127873841902,12.659891959412857,1.482888586959372,16.45221414114276,55.95195173611438
2025-02-24 14:17:13.363315,10302.157191,19362.27204,1692.539052,7870.734139,982.748691,11.439778607837994,300458.53857999993,29.16462377825894,12.64710100862619,1.511394330744234,16.424619685265682,55.95195173611438
2025-02-24 14:18:17.211047,10323.463431,19322.30588,1687.298647,7897.280784,1004.054931,11.451621747196244,300458.53857999993,29.104431917467014,12.615740975371262,1.4992024623982656,16.34389919891992,55.95195173611438
2025-02-24 14:19:21.232928,10327.491711,19308.26496,1685.848078,7902.759633,1008.083211,11.453146467922716,300458.53857999993,29.093079615835087,12.608923369280417,1.4915745074186195,16.327176193266858,55.95195173611438
2025-02-24 14:20:25.238237,10324.297771,19297.12262,1685.091497,7900.322274,1004.889271,11.451676454575331,300458.53857999993,29.1020798938946,12.604666094310444,1.4674641159408233,16.319287658794515,55.95195173611438
2025-02-24 14:21:29.115552,10318.996171,19330.86922,1688.517442,7891.594729,999.587671,11.448427323974306,300458.53857999993,29.11703169581493,12.625600554077554,1.5099675114826263,16.365917711512637,55.95195173611438
2025-02-24 14:22:33.190698,10310.878091,19322.83054,1688.331463,7883.662628,991.469591,11.44492711500218,300458.53857999993,29.13995645455837,12.62802707719581,1.4731683706428715,16.376766935823913,55.95195173611438
2025-02-24 14:23:37.161041,10321.324031,19292.58688,1685.23756,7897.202471,1001.9155310000002,11.447992459887969,300458.53857999993,29.110464672708225,12.610701293184851,1.4464032535005789,16.331507459093743,55.95195173611438
2025-02-24 14:24:41.286071,10327.643971,19304.01662,1686.145616,7902.614355,1008.235471,11.448605883633242,300458.53857999993,29.092650697844235,12.612495834333624,1.4591276283731396,16.332838571280377,55.95195173611438
2025-02-24 14:25:45.364880,10326.608811,19297.76986,1685.582408,7902.142403,1007.200311,11.448725240848622,300458.53857999993,29.095567003559648,12.602952025477826,1.4511906908124903,16.31907493392121,55.95195173611438
2025-02-24 14:26:49.536471,10332.870131,19274.21398,1682.588324,7911.397807,1013.461631,11.455097901891776,300458.53857999993,29.077936214313187,12.58974051436044,1.4551952748749677,16.283653386410688,55.95195173611438
2025-02-24 14:27:53.483780,10323.548831,19281.25968,1683.981467,7900.683364,1004.140331,11.44980515394235,300458.53857999993,29.104191155445506,12.601339037324603,1.4341978349173083,16.31204050629632,55.95195173611438
2025-02-24 14:28:57.268924,10323.195971,19273.19282,1683.489574,7900.822397,1003.787471,11.448358883629178,300458.53857999993,29.105185973806016,12.60062952703826,1.411730500313419,16.309535590816697,55.95195173611438
2025-02-24 14:30:02.081508,10318.866391,19286.39724,1684.974845,7895.007546,999.457891,11.446103956525237,300458.53857999993,29.11739789964298,12.608122250776354,1.4218429949700218,16.329069310070885,55.95195173611438
2025-02-24 14:31:06.286324,10335.084491,19284.97054,1683.86015,7912.340341,1015.675991,11.45283385915392,300458.53857999993,29.071706074744267,12.591228667071992,1.4422644367380215,16.288709448538945,55.95195173611438
2025-02-24 14:32:10.468054,10338.528931,19297.00018,1684.755522,7914.889409,1019.120431,11.453887479823912,300458.53857999993,29.06202038851749,12.594515852907367,1.4810466877661248,16.296594604944765,55.95195173611438
2025-02-24 14:33:14.393724,10342.026991,19320.12664,1686.590642,7916.552349,1022.618491,11.45513686539238,300458.53857999993,29.052190527202225,12.597208844262823,1.5117330187259617,16.303273714788162,55.95195173611438
